/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile ./logs/23.log -replace -dofile dofile/lbist_edt_occ.do
//  command: read_verilog $msrv_soc/msrv_soc_mmu/msrv_soc_tlb/*.sv -format sv2012 -vcs_compatibility
//  command: #cache
//  command: read_verilog $msrv_soc/msrv_soc_cache/*.sv -format sv2012 -vcs_compatibility
//  command: #generic
//  command: #it comes in unore 
//  command: #read_verilog $msrv_soc/msrv_soc_generic/*.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/msrv_soc_generic/msrv_soc_flop/*.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/msrv_soc_generic/msrv_soc_mem/*.sv -format sv2012 -vcs_compatibility
//  command: #core top
//  command: read_verilog $msrv_soc/msrv_soc_top/*.sv -format sv2012 -vcs_compatibility
//  command: #wrapper
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_pipelinedcorewrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_ifuwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_ieuwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_lsuwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_ebuwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_hazardwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_privilegedwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_mduwrapper.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_fpuwrapper.sv -format sv2012 -vcs_compatibility
//  command: #reading the header file .vh 
//  command: set_design_sources -V $msrv_soc/*.vh -extension vh
//  command: set_design_sources -V $msrv_soc/wrapper/*.vh -extension vh
//  command: set_design_sources -V $msrv_soc/msrv_soc_ifu/msrv_soc_bpred/*.vh -extension vh
//  command: set_design_sources -V $msrv_soc/msrv_soc_fpu/*.vh -extension vh
//  command: set_current_design msrv32_pipelinedcorewrapper -show_elaboration_warnings 
//  Error: Specified module 'msrv32_pipelinedcorewrapper' is not defined.
//  command: set_current_design msrv32_soc_pipelinedcorewrapper -show_elaboration_warnings
//  Error: Specified module 'msrv32_soc_pipelinedcorewrapper' is not defined.
//  command: set_current_design msrv_soc_pipelinedcorewrapper -show_elaboration_warnings
//  Warning: The 'read_verilog' command was not issued after 'set_design_sources' was used to change the verilog design sources.
//           'set_design_sources' only impacts subsequent 'read_verilog' commands.
//  Error: File: /home1/PD07/AMuthuKKumar/DFT_SOC_PROJECT/rtl//msrv_soc_cache/msrv_soc_cache.sv, Line: 217:  Incorrect unpacked array port connection in instantiation ( ReadDataAOMux ) for port ( a ).
//  Error: File: /home1/PD07/AMuthuKKumar/DFT_SOC_PROJECT/rtl//msrv_soc_cache/msrv_soc_cache.sv, Line: 217:  Elaboration failed for the instance: 'ReadDataAOMux'.
//  Error: Elaboration failed for module : 'work.msrv_soc_pipelinedcorewrapper'.
//  command: exit 
