/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile ./logs/aug12_edtocclbist.log -replace -dofile ./dofile/lbist_occ_edt.do
// async_set_reset_static_disable  Logic test control            0                   0                         0            Built-in
// bscan_input_isolation_enable    Logic test control            0                   0                         X            Built-in
// capture_per_cycle_static_en     Logic test control            0                   0                         X            Built-in
// control_test_point_en           Logic test control            0                   0                         X            Built-in
// ext_lbist_en                    Logic test control            0                   0                         X            Built-in
// ext_ltest_en                    Logic test control            0                   0                         X            Built-in
// fp_bounding_en                  Logic test control            0                   0                         X            Built-in
// input_control_value_en          Logic test control            0                   0                         X            Built-in
// int_ltest_en                    Logic test control            0                   0                         X            Built-in
// ist_ltest_en                    Logic test control            0                   0                         1            Built-in
// lbist_en                        Logic test control            0                   0                         0            Built-in
// lbist_low_power_shift_en        Logic test control            0                   0                         0            Built-in
// lbist_self_test_en              Logic test control            0                   0                         0            Built-in
// ltest_en                        Logic test control            0                   0                         1            Built-in
// mcp_bounding_en                 Logic test control            0                   0                         X            Built-in
// memory_bypass_en                Logic test control            0                   0                         1            Built-in
// observe_test_point_en           Logic test control            0                   0                         X            Built-in
// output_safe_value_en            Logic test control            0                   0                         X            Built-in
// se_pipeline_en                  Logic test control            0                   0                         0            Built-in
// wrapper_toggle_en               Logic test control            0                   0                         X            Built-in
// x_bounding_en                   Logic test control            0                   0                         X            Built-in
// controller_chain_mode           Scan mode (unwrapped)         0                   0                         X            Built-in
// edt_mode                        Scan mode (unwrapped)         0                   0                         X            Built-in
// multi_mode                      Scan mode (unwrapped)         0                   0                         X            Built-in
// promoted_cells_mode             Scan mode (unwrapped)         0                   0                         X            Built-in
// single_mode                     Scan mode (unwrapped)         0                   0                         X            Built-in
// int_edt_mode                    Scan mode (internal)          0                   0                         X            Built-in
// int_mode                        Scan mode (internal)          0                   0                         X            Built-in
// int_multi_mode                  Scan mode (internal)          0                   0                         X            Built-in
// int_single_mode                 Scan mode (internal)          0                   0                         X            Built-in
// ext_edt_mode                    Scan mode (external)          0                   0                         X            Built-in
// ext_mode                        Scan mode (external)          0                   0                         X            Built-in
// ext_multi_mode                  Scan mode (external)          0                   0                         X            Built-in
// ext_single_mode                 Scan mode (external)          0                   0                         X            Built-in
// retargeting1_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting2_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting3_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting4_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting5_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting6_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting7_mode               Scan mode (retargeting)       0                   0                         X            Built-in
// retargeting8_mode               Scan mode (retargeting)       0                   0                         X            Built-in
//

// Registered dynamic DFT signal names
// ===================================
// ------------------------------------  ---------------------------------
// Name                                  Can be created from other signals
// ------------------------------------  ---------------------------------
// async_set_reset_dynamic_disable                      Yes
// capture_clock                                        Yes
// edt_clock                                            Yes
// edt_update                                           No
// input_wrapper_scan_en                                Yes
// lbist_async_set_reset_dynamic_enable                 No
// lbist_misr_accumulate_en                             No
// lbist_prpg_en                                        No
// lbist_reset                                          No
// occ_capture_en                                       No
// occ_shift_clock_en                                   No
// output_wrapper_scan_en                               Yes
// scan_en                                              No
// shift_capture_clock                                  Yes
// shift_clock                                          Yes
// test_clock                                           No
//
//  command: add_dft_signals ltest_en 
//  command: add_dft_signals scan_en edt_update test_clock -source_node {scan_en_w edt_update test_clock_w}
//  command: add_dft_signals shift_capture_clock edt_clock -create_from_other_signals
//  command: add_dft_signals controller_chain_mode
//  command: add_dft_signals int_ltest_en ext_ltest_en int_mode ext_mode
//  command: #add_dft_signals scan_en -source_nodes scan_en
//  command: add_dft_signals x_bounding_en observe_test_point_en control_test_point_en mcp_bounding_en
//  command: report_dft_signals 

// Existing and to be created DFT signals
// ======================================
// ---------------------  -------------  ----------  --------------  -------------------------------------------------
// Name                   Status         Origin      Type            Location
// ---------------------  -------------  ----------  --------------  -------------------------------------------------
// control_test_point_en  To be created  User added  IJTAG register
// controller_chain_mode  To be created  User added  IJTAG register
// edt_clock              To be created  User added  ClockGateAnd    <persistent_clock_cell_prefix>edt_clock
// edt_update             To be created  User added  Port            edt_update
// ext_ltest_en           To be created  User added  IJTAG register
// ext_mode               To be created  User added  IJTAG register
// int_ltest_en           To be created  User added  IJTAG register
// int_mode               To be created  User added  IJTAG register
// ltest_en               To be created  User added  IJTAG register
// mcp_bounding_en        To be created  User added  IJTAG register
// observe_test_point_en  To be created  User added  IJTAG register
// scan_en                To be created  User added  Port            scan_en_w
// shift_capture_clock    To be created  User added  ClockGateAnd    <persistent_clock_cell_prefix>shift_capture_clock
// test_clock             To be created  User added  Port            test_clock_w
// x_bounding_en          To be created  User added  IJTAG register
//
//  command: set_dft_specification_requirements -logic_test on
//  command: #check_design_rules
//  command: # If i run the check design rules then i get the errors like clock is not defined for HCLK and PCLK.
//  command: # I nedd to add the clock period for two clock.
//  command: add_clocks HCLK -period 2ns 
//  command: add_clocks PCLK -period 2ns
//  command: add_black_boxes -auto
//  command: check_design_rules 
//  ---------------------------------------------------------------------------
//  Begin RTL synthesis.
//  --------------------
//  Synthesized modules=26, Time=2.04 sec.
//  Note: There were 24 modules selectively synthesized. There were also 51 sub-modules created by synthesis.
//        Use 'get_module -filter is_synthesized' to see them.
//        You can also use 'set_quick_synthesis_options -verbose on' to have the synthesis step report the
//        synthesized module names in the transcript as they are being synthesized.
//  ---------------------------------------------------------------------------
//  Flattening process completed, cell instances=12381, gates=21832, PIs=244, POs=199, CPU time=0.10 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.03 sec.
//  Note: Adding DFT signal 'async_set_reset_static_disable' with the -create_with_tdr option.
//  Note: Adding DFT signal 'async_set_reset_dynamic_disable' with the -create_from_other_signals option.
//  Note: There were 2 'add_dft_control_points -type async_set_reset' commands inferred from DRC. Use report_dft_control_points to see them.
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 65 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 65.
//  command: set spec [create_dft_specification -sri_sib_list {edt occ lbist}]
//  sub-command: create_dft_specification -sri_sib_list "edt occ lbist" 
//  
//  Begin creation of DftSpecification(msrv_soc_uncorewrapper,pass2_rtl)
//    Creation of RtlCells wrapper
//    Creation of IjtagNetwork wrapper
//  
//  Done  creation of DftSpecification(msrv_soc_uncorewrapper,pass2_rtl)
//  
//  command: report_config_data $spec 

DftSpecification(msrv_soc_uncorewrapper,pass2_rtl) {
  IjtagNetwork {
    HostScanInterface(ijtag) {
      Sib(sri) {
        Attributes {
          tessent_dft_function : scan_resource_instrument_host;
        }
        Sib(sri_ctrl) {
          Tdr(sri_ctrl) {
            Attributes {
              tessent_dft_function : scan_resource_instrument_dft_control;
            }
          }
        }
        Sib(edt) {
        }
        Sib(occ) {
        }
        Sib(lbist) {
        }
      }
    }
  }
}
//  command: #OCC specification given by sir.
//  command: read_config_data -in $spec -from_string { 
 OCC {
    ijtag_host_interface : Sib(occ);
    static_clock_control : both;
    capture_trigger : capture_en;
    Controller(PCLK) {
      clock_intercept_nodes : PCLK;
          }
    Controller(HCLK) {
      clock_intercept_nodes : HCLK;
    }
  }
}
//  command: set id_clk_list [list PCLK HCLK]
//  command: #EDT specification given by the sir.
//  command: read_config_data -in $spec -from_string {
  EDT {
    ijtag_host_interface : Sib(edt);
    Controller (c1) {
      longest_chain_range : 50, 65;
      scan_chain_count : 60;
      input_channel_count : 2;
      output_channel_count : 2;
        LogicBistOptions { 
          misr_input_ratio : 1 ;
          ShiftPowerOptions {
            present : on ;
            default_operation : disabled ;
            SwitchingThresholdPercentage {
              hardware_default : 25 ;
           }
         }
       }
    }
  }
}
//  command: report_config_data $spec

DftSpecification(msrv_soc_uncorewrapper,pass2_rtl) {
  IjtagNetwork {
    HostScanInterface(ijtag) {
      Sib(sri) {
        Attributes {
          tessent_dft_function : scan_resource_instrument_host;
        }
        Sib(sri_ctrl) {
          Tdr(sri_ctrl) {
            Attributes {
              tessent_dft_function : scan_resource_instrument_dft_control;
            }
          }
        }
        Sib(edt) {
        }
        Sib(occ) {
        }
        Sib(lbist) {
        }
      }
    }
  }
  OCC {
    ijtag_host_interface : Sib(occ);
    static_clock_control : both;
    capture_trigger : capture_en;
    Controller(PCLK) {
      clock_intercept_nodes : PCLK;
    }
    Controller(HCLK) {
      clock_intercept_nodes : HCLK;
    }
  }
  EDT {
    ijtag_host_interface : Sib(edt);
    Controller(c1) {
      longest_chain_range : 50, 65;
      scan_chain_count : 60;
      input_channel_count : 2;
      output_channel_count : 2;
      LogicBistOptions {
        misr_input_ratio : 1;
        ShiftPowerOptions {
          present : on;
          default_operation : disabled;
          SwitchingThresholdPercentage {
            hardware_default : 25;
          }
        }
      }
    }
  }
}
//  command: #LBIST specification given by the sir.
//  command: read_config_data -in $spec -from_string {
  LogicBist {
    ijtag_host_interface : Sib(lbist);
    Controller(1%ctrl_lbist) {
      burn_in : on ;
      pre_post_shift_dead_cycles : 8 ;
      SingleChainForDiagnosis {
        Present : on ;
      }  
      ControllerChain {
         present : on; 
         clock : tck;
      }
      Connections {
        shift_clock_src:lbist_shift_clk;
      }

      NcpOptions {
        count : 1;
      }
  
      ShiftCycles { max :800 ; }   
      CaptureCycles { max : 7; }   
      PatternCount { max : 1024; }   
      WarmupPatternCount { max : 128; }   
    }
  
   }
}
//  command: report_config_data $spec

DftSpecification(msrv_soc_uncorewrapper,pass2_rtl) {
  IjtagNetwork {
    HostScanInterface(ijtag) {
      Sib(sri) {
        Attributes {
          tessent_dft_function : scan_resource_instrument_host;
        }
        Sib(sri_ctrl) {
          Tdr(sri_ctrl) {
            Attributes {
              tessent_dft_function : scan_resource_instrument_dft_control;
            }
          }
        }
        Sib(edt) {
        }
        Sib(occ) {
        }
        Sib(lbist) {
        }
      }
    }
  }
  OCC {
    ijtag_host_interface : Sib(occ);
    static_clock_control : both;
    capture_trigger : capture_en;
    Controller(PCLK) {
      clock_intercept_nodes : PCLK;
    }
    Controller(HCLK) {
      clock_intercept_nodes : HCLK;
    }
  }
  EDT {
    ijtag_host_interface : Sib(edt);
    Controller(c1) {
      longest_chain_range : 50, 65;
      scan_chain_count : 60;
      input_channel_count : 2;
      output_channel_count : 2;
      LogicBistOptions {
        misr_input_ratio : 1;
        ShiftPowerOptions {
          present : on;
          default_operation : disabled;
          SwitchingThresholdPercentage {
            hardware_default : 25;
          }
        }
      }
    }
  }
  LogicBist {
    ijtag_host_interface : Sib(lbist);
    Controller(1%ctrl_lbist) {
      burn_in : on;
      pre_post_shift_dead_cycles : 8;
      SingleChainForDiagnosis {
        present : on;
      }
      ControllerChain {
        present : on;
        clock : tck;
      }
      Connections {
        shift_clock_src : lbist_shift_clk;
      }
      NcpOptions {
        count : 1;
      }
      ShiftCycles {
        max : 800;
      }
      CaptureCycles {
        max : 7;
      }
      PatternCount {
        max : 1024;
      }
      WarmupPatternCount {
        max : 128;
      }
    }
  }
}
//  command: process_dft_specification 
//  
//  Begin processing of /DftSpecification(msrv_soc_uncorewrapper,pass2_rtl)
//    --- IP generation phase ---
//    Validation of IjtagNetwork
//    Validation of OCC
//    Validation of EDT
//    Validation of LogicBist
//    Processing of RtlCells
//      Generating Verilog RTL Cells
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_cells.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_clk_inv.v
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_cells.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_posedge_synchronizer_reset.v
//
//      Loading the generated RTL verilog files (1) to enable instantiating the contained modules
//      into the design.
//
//      Loading the generated structural verilog files (1) to enable instantiating the contained modules
//      into the design.
//    Processing of IjtagNetwork
//      Generating design files for IJTAG SIB module msrv_soc_uncorewrapper_pass2_rtl_tessent_sib_1
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_ijtag.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_sib_1.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_ijtag.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_sib_1.icl
//      Generating design files for IJTAG SIB module msrv_soc_uncorewrapper_pass2_rtl_tessent_sib_2
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_ijtag.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_sib_2.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_ijtag.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_sib_2.icl
//      Generating design files for IJTAG Tdr module msrv_soc_uncorewrapper_pass2_rtl_tessent_tdr_sri_ctrl
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_ijtag.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_tdr_sri_ctrl.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_ijtag.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_tdr_sri_ctrl.icl
//
//      Loading the generated RTL verilog files (3) to enable instantiating the contained modules
//      into the design.
//    Processing of OCC
//      Generating design files for OCC module msrv_soc_uncorewrapper_pass2_rtl_tessent_occ
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_occ.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_occ.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_occ.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_occ.icl
//        IJTAG PDL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_occ.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_occ.pdl
//        TCD         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_occ.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_occ.tcd
//        TCD Scan    : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_occ.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_occ.tcd_scan
//        CTL         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_occ.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_occ.ctl
//
//      Loading the generated RTL verilog files (1) to enable instantiating the contained modules
//      into the design.
//    Processing of EDT
//      Generating design files for EDT Tdr module msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1_tdr
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1_tdr.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1_tdr.icl
//      Generating design files for EDT module msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1.icl
//        IJTAG PDL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1.pdl
//        TCD         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1.tcd
//        TCD Scan    : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1.tcd_scan
//        CTL         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_edt_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_edt_lbist_c1.ctl
//
//      Loading the generated RTL verilog files (2) to enable instantiating the contained modules
//      into the design.
//    Processing of LogicBist
//      Generating design files for LBIST module msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist.icl
//        IJTAG PDL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist.pdl
//        TCD         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist.tcd
//        TCD Scan    : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist.tcd_scan
//        CTL         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_lbist.ctl
//      Generating design files for LBIST module msrv_soc_uncorewrapper_pass2_rtl_tessent_single_chain_mode_logic
//        Verilog RTL : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_single_chain_mode_logic.v
//        IJTAG ICL   : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_single_chain_mode_logic.icl
//        TCD Scan    : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_single_chain_mode_logic.tcd_scan
//        CTL         : ./TSDB/instruments/msrv_soc_uncorewrapper_pass2_rtl_lbist.instrument/msrv_soc_uncorewrapper_pass2_rtl_tessent_single_chain_mode_logic.ctl
//
//      Loading the generated RTL verilog files (2) to enable instantiating the contained modules
//      into the design.
//    --- Instrument insertion phase ---
//   Inserting instruments of type 'ijtag'
//   Inserting instruments of type 'occ'
//   Inserting instruments of type 'edt'
//   Inserting instruments of type 'logic_bist'
//  
//    Writing out modified source design in ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design
//    Writing out specification in ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_spec
//  
//  Done  processing of DftSpecification(msrv_soc_uncorewrapper,pass2_rtl)
//  
//  command: #If i run the process dft specification cmd then i get scan en error and other signals i have add in the up side of my scripts as add dft signal.
//  command: extract_icl 
//  Note: Updating the hierarchical data model to reflect RTL design changes.
//  Writing design source dictionary : ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design/msrv_soc_uncorewrapper.design_source_dictionary
//  ---------------------------------------------------------------------------
//  Begin RTL synthesis.
//  --------------------
//  Synthesized modules=1, Time=1.00 sec.
//  Synthesized modules=2, Time=1.00 sec.
//  Synthesized modules=1, Time=1.00 sec.
//  Synthesized modules=1, Time=1.00 sec.
//  Synthesized modules=1, Time=1.00 sec.
//  Synthesized modules=1, Time=1.00 sec.
//  Note: There were 7 modules selectively synthesized. There was also 1 sub-module created by synthesis.
//        Use 'get_module -filter is_synthesized' to see them.
//        You can also use 'set_quick_synthesis_options -verbose on' to have the synthesis step report the
//        synthesized module names in the transcript as they are being synthesized.
//  ---------------------------------------------------------------------------
//  Warning: Rule FN1 violation occurs 3688 times
//  Warning: Rule FN4 violation occurs 11 times
//  Warning: Rule FP13 violation occurs 1395 times
//  Flattening process completed, cell instances=1559, gates=3427, PIs=257+1(pseudo port), POs=202, CPU time=0.02 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin ICL extraction.
//  ---------------------
//  ICL extraction completed, ICL instances=12, CPU time=0.08 sec.
//  ---------------------------------------------------------------------------
//  ---------------------------------------------------------------------------
//  Begin ICL elaboration and checking.
//  -----------------------------------
//  ICL elaboration completed, CPU time=0.03 sec.
//  ---------------------------------------------------------------------------
//  Writing ICL file : ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design/msrv_soc_uncorewrapper.icl
//  Writing consolidated PDL file: ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design/msrv_soc_uncorewrapper.pdl
//  Extracting SDC...
//  Writing SDC file: ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design/msrv_soc_uncorewrapper.sdc
//  Writing DFT info dictionary: ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design/msrv_soc_uncorewrapper.dft_info_dictionary
//  Writing IJTAG graybox files in directory: ./TSDB/dft_inserted_designs/msrv_soc_uncorewrapper_pass2_rtl.dft_inserted_design/ijtag_graybox
//  command: set_quick_synthesis_options -complete_synthesis on
//  command: set_system_mode analysis
//  ---------------------------------------------------------------------------
//  Begin RTL synthesis.
//  --------------------
//  Synthesized modules=59, Time=2.45 sec.
//  ---------------------------------------------------------------------------
//  Warning: Rule FN4 violation occurs 11 times
//  Flattening process completed, cell instances=16426, gates=27980, PIs=257+1(pseudo port), POs=202, CPU time=0.15 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.04 sec.
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 73 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 73.
//  command: write_design -output_file synthesis_uncore.v -replace 
//  command: write_design -output_file synthesis_uncore.vg -replace 
//  command: exit 
